DateTime,temperature ,Pressure,Windspeed,Winddirection,Power generated by system | (kW)
2007-01-05 02:00:00,15.357,0.978637,8.546,158,27498.2
2007-01-05 03:00:00,15.268,0.978039,8.725,155,28953.3
2007-01-05 04:00:00,15.131,0.977431,8.508,151,26978.8
2007-01-05 05:00:00,15.155,0.976866,9.454,148,36038
2007-01-05 06:00:00,15.058,0.976353,9.97,149,41238.4
2007-01-05 07:00:00,15.037,0.975986,10.262,153,44099.8
2007-01-05 08:00:00,15.052,0.975404,8.961,149,31570.6
2007-01-05 09:00:00,15.257,0.974728,8.6,142,28529.2
2007-01-05 10:00:00,15.404,0.974009,9.067,139,33509.9
2007-01-05 11:00:00,15.657,0.973727,8.593,154,27538.6
2007-01-05 12:00:00,15.758,0.973239,9.845,156,39428.1
2007-01-05 13:00:00,15.695,0.97332,9.735,163,39151.2
2007-01-05 14:00:00,16.621,0.973417,9.84,170,40694.5
2007-01-05 15:00:00,17.127,0.973212,9.518,180,37091.9
2007-01-05 16:00:00,17.4,0.972966,9.515,194,36938.2
2007-01-05 17:00:00,17.648,0.972669,8.274,192,25545.2
2007-01-05 18:00:00,17.5,0.97279,7.343,226,17863.3
2007-01-05 19:00:00,18.034,0.97284,6.881,225,14204.3
2007-01-05 20:00:00,18.291,0.972971,8.224,227,24993.9
2007-01-05 21:00:00,17.533,0.9733,8.768,221,30148.1
2007-01-05 22:00:00,15.283,0.974008,8.179,235,24773.6
2007-01-05 23:00:00,12.697,0.974688,7.68,253,20704.7
2007-01-06 00:00:00,11.746,0.975226,8.602,259,28523.7
2007-01-06 01:00:00,10.843,0.975844,8.189,261,24686.5
2007-01-06 02:00:00,9.822,0.976413,5.936,261,8555.96
2007-01-06 03:00:00,9.268,0.976694,4.315,246,2144.69
2007-01-06 04:00:00,8.8,0.976789,3.774,227,917.818
2007-01-06 05:00:00,8.042,0.977037,3.942,220,1270.04
2007-01-06 06:00:00,8.405,0.97751,4.622,204,2868.84
2007-01-06 07:00:00,8.405,0.977825,5.112,212,4613.59
2007-01-06 08:00:00,7.816,0.978276,7.025,215,15645.9
2007-01-06 09:00:00,9.442,0.978511,6.381,221,11364.3
2007-01-06 10:00:00,9.367,0.979247,4.433,229,2474.38
2007-01-06 11:00:00,9.881,0.979626,3.836,227,1044.75
2007-01-06 12:00:00,10.318,0.980135,5.063,229,4559.81
2007-01-06 13:00:00,10.265,0.980764,4.348,245,2234.44
2007-01-06 14:00:00,10.733,0.981182,3.087,242,0
2007-01-06 15:00:00,12.322,0.981459,1.583,244,0
2007-01-06 16:00:00,14.064,0.981443,1.474,258,0
2007-01-06 17:00:00,15.025,0.981546,1.779,262,0
2007-01-06 18:00:00,15.853,0.981656,1.847,265,0
2007-01-06 19:00:00,16.501,0.981655,2.246,274,0
2007-01-06 20:00:00,16.723,0.981665,2.958,274,0
2007-01-06 21:00:00,16.249,0.981846,3.421,282,0
2007-01-06 22:00:00,13.548,0.98215,3.727,297,805.824
2007-01-06 23:00:00,12.156,0.98258,3.77,316,907.874
2007-01-07 00:00:00,11.195,0.982997,3.544,327,0
2007-01-07 01:00:00,10.728,0.983331,2.833,341,0
2007-01-07 02:00:00,10.489,0.983493,1.784,9,0
2007-01-07 03:00:00,9.799,0.983447,1.749,38,0
2007-01-07 04:00:00,8.674,0.98319,1.922,78,0
2007-01-07 05:00:00,8.465,0.983197,2.782,97,0
2007-01-07 06:00:00,8.956,0.983273,3.884,116,1146.01
2007-01-07 07:00:00,9.323,0.983133,5.554,123,6807.54
2007-01-07 08:00:00,9.788,0.982875,7.519,124,19901.1
2007-01-07 09:00:00,9.598,0.982578,8.358,125,27183.5
2007-01-07 10:00:00,9.725,0.982254,8.585,126,29237.2
2007-01-07 11:00:00,10.565,0.981909,7.883,129,22727.5
2007-01-07 12:00:00,11.031,0.981676,7.674,138,21020.6
2007-01-07 13:00:00,11.367,0.981284,6.855,133,14449.3
2007-01-07 14:00:00,11.717,0.980359,8.896,125,32317.2
2007-01-07 15:00:00,12.269,0.980051,7.143,145,16397.3
2007-01-07 16:00:00,12.658,0.979036,7.777,154,20858.9
2007-01-07 17:00:00,12.699,0.978259,6.237,169,10679.6
2007-01-07 18:00:00,14.072,0.977375,7.608,189,20290.7
2007-01-07 19:00:00,15.572,0.976936,10.004,208,41215.1
2007-01-07 20:00:00,13.548,0.977125,7.185,284,16729.1
2007-01-07 21:00:00,12.217,0.977342,6.787,290,13772.3
2007-01-07 22:00:00,12.002,0.977288,5.05,259,4369.96
2007-01-07 23:00:00,12.018,0.977572,7.032,279,15261.7
2007-01-08 00:00:00,11.698,0.978179,7.525,283,19533.4
2007-01-08 01:00:00,10.921,0.978514,7.578,290,20219.7
2007-01-08 02:00:00,10.41,0.979077,7.461,292,19370.3
2007-01-08 03:00:00,9.964,0.979257,7.072,291,16231.6
2007-01-08 04:00:00,9.822,0.979172,7.796,298,21960.7
2007-01-08 05:00:00,9.241,0.979873,7.767,299,21772
2007-01-08 06:00:00,6.983,0.98049,8.103,299,24967.4
2007-01-08 07:00:00,6.003,0.981081,8.269,300,26663.1
2007-01-08 08:00:00,7.095,0.981467,8.314,300,26989.9
2007-01-08 09:00:00,5.879,0.981986,8.997,307,34144.2
2007-01-08 10:00:00,4.373,0.982816,9.696,328,40125
2007-01-08 11:00:00,2.853,0.983491,8.402,335,27329.4
2007-01-08 12:00:00,1.533,0.984128,8.028,332,23954.4
2007-01-08 13:00:00,1.336,0.984707,7.726,336,21496
2007-01-08 14:00:00,2.306,0.985344,4.563,327,2851.72
2007-01-08 15:00:00,3.444,0.985653,3.846,322,1093.89
2007-01-08 16:00:00,4.572,0.9856,3.785,306,953.001
2007-01-08 17:00:00,5.67,0.985519,4.145,297,1715.54
2007-01-08 18:00:00,6.559,0.985351,4.536,292,2806.01
2007-01-08 19:00:00,7.045,0.985326,4.673,278,3072.69
2007-01-08 20:00:00,7.071,0.985327,5.258,271,5093.73
2007-01-08 21:00:00,6.976,0.985278,5.426,267,5802.68
2007-01-08 22:00:00,5.22,0.985329,7.192,263,16885.8
2007-01-08 23:00:00,3.333,0.985374,6.53,263,12028.1
2007-01-09 00:00:00,3.205,0.985556,8.366,253,27926
2007-01-09 01:00:00,2.857,0.985817,9.923,249,44081.4
2007-01-09 02:00:00,2.194,0.985928,9.996,248,45130.8
2007-01-09 03:00:00,1.662,0.9859,9.903,251,43987.8
2007-01-09 04:00:00,0.582,0.985642,9.966,256,44638.3
2007-01-09 05:00:00,-0.066,0.985599,9.11,256,35963.2
2007-01-09 06:00:00,-0.139,0.985659,8.33,253,27934.0
